Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/android/builder.py install mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.mcms 6
[INFO] Titanium SDK version: 3.0.0 (12/12/12 18:49 a5894b3)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.019756 seconds on emulator to get ready
[DEBUG] com.fuihan.mcms installed? True
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/module.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/module.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/moleskine.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/moleskine.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/navigation.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/navigation.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/network.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/network.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/no.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/no.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/node.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/node.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/notepad.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/notepad.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/open-in-new-window.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/open-in-new-window.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/padlock-closed.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/padlock-closed.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/padlock-open.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/padlock-open.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/paintroller.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/paintroller.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/park-bench.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/park-bench.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/paste.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/paste.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/pattern.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/pattern.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/pen.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/pen.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/pill.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/pill.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/plugin-disabled.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/plugin-disabled.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/plugin.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/plugin.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/podcast.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/podcast.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/pollution.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/pollution.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/power-off.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/power-off.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/power-on-off.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/power-on-off.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/power-on.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/power-on.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/power-standby.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/power-standby.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/preferences.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/preferences.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/presentation.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/presentation.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/print.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/print.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/printer-preview.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/printer-preview.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/projector.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/projector.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/qrcode.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/qrcode.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/read-only.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/read-only.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/refreshment.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/refreshment.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/register.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/register.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/remote-control.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/remote-control.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/report.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/report.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/resize.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/resize.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/road-sign.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/road-sign.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/rss.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/rss.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ruby.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ruby.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ruler.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ruler.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/safety-box.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/safety-box.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/save.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/save.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/science.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/science.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/screenshot.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/screenshot.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/script.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/script.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/search.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/search.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/server.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/server.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/servers.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/servers.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/settings.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/settings.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-circle.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-circle.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-ellipse.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-ellipse.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-hexagon.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-hexagon.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-kite.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-kite.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-parallelogram-orthogonal.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-parallelogram-orthogonal.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-pentagon.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-pentagon.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-rhombus.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-rhombus.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-square.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-square.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-trapezoid.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-trapezoid.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-equilateral.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-equilateral.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-isosceles.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-isosceles.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-rectangular.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-rectangular.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-scalene.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-scalene.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-center.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-center.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-left.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-left.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-right.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-right.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-bottom.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-bottom.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-middle.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-middle.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-top.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-top.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-flip-horizontal.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-flip-horizontal.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-flip-vertical.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-flip-vertical.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-back.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-back.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-backward.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-backward.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-forward.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-forward.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-front.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-front.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-rotate-anticlockwise.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-rotate-anticlockwise.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-rotate-clockwise.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-rotate-clockwise.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/sitemap.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/sitemap.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stamp.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stamp.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/star.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/star.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/statistics-chart.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/statistics-chart.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/statistics-pie-chart.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/statistics-pie-chart.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/sticky-note.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/sticky-note.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stop-alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stop-alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stop.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stop.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stopwatch.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stopwatch.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/store.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/store.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tab.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tab.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tag.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tag.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tags.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tags.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/target.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/target.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/telephone.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/telephone.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/thumbnails.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/thumbnails.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/time.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/time.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/toolbox.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/toolbox.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trafficlight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trafficlight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trash-empty.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trash-empty.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trash-full.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trash-full.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trophy.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trophy.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/truck.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/truck.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/twitter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/twitter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/typewritter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/typewritter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-bottom.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-bottom.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-left.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-left.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-right.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-right.png
